image,tp,fp,fn,predictions,ground_truth,visualization
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_0_png.rf.3aa566303b61b1f71bb70abeb0561c65.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_0_png.rf.3aa566303b61b1f71bb70abeb0561c65.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_104_png.rf.f1d63948496e43aa84b28972b5ed9765.jpg,1,2,0,3,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_104_png.rf.f1d63948496e43aa84b28972b5ed9765.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_106_png.rf.3b96ef64a5d76fe20a53d2bbd000d91b.jpg,1,2,0,3,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_106_png.rf.3b96ef64a5d76fe20a53d2bbd000d91b.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_107_png.rf.803ceb32535d28d05a70cb13d29d4186.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_107_png.rf.803ceb32535d28d05a70cb13d29d4186.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_109_png.rf.b48687af751e7d30b3aa82d8feb6df87.jpg,4,4,1,8,6,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_109_png.rf.b48687af751e7d30b3aa82d8feb6df87.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_111_png.rf.07a0d2634e21d83867f63ac13bd2bf72.jpg,1,1,0,2,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_111_png.rf.07a0d2634e21d83867f63ac13bd2bf72.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_113_png.rf.a3cb0e4e0656f2cd244283c9cb9d0846.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_113_png.rf.a3cb0e4e0656f2cd244283c9cb9d0846.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_118_png.rf.866cf7405e1b5645cf036459cf5e8ce6.jpg,0,0,0,0,0,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_118_png.rf.866cf7405e1b5645cf036459cf5e8ce6.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_119_png.rf.3e4e0210eb1910ba7b6597c5e0d95410.jpg,0,1,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_119_png.rf.3e4e0210eb1910ba7b6597c5e0d95410.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_121_png.rf.2b2986b081d7593f620748f26f66b395.jpg,1,2,0,3,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_121_png.rf.2b2986b081d7593f620748f26f66b395.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_127_png.rf.e9f9cc835fae8f9a92fc3e4a4c0cc728.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_127_png.rf.e9f9cc835fae8f9a92fc3e4a4c0cc728.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_133_png.rf.293e84cf9acacb45aee1c77563d403ea.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_133_png.rf.293e84cf9acacb45aee1c77563d403ea.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_138_png.rf.867708c68ba891033bc3bb034c8b0168.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_138_png.rf.867708c68ba891033bc3bb034c8b0168.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_142_png.rf.99a348c467e67a341e808306c62f5d7a.jpg,2,1,0,3,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_142_png.rf.99a348c467e67a341e808306c62f5d7a.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_154_png.rf.bdef90d16a47d372d2c2083c7b1bb97d.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_154_png.rf.bdef90d16a47d372d2c2083c7b1bb97d.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_155_png.rf.dc515b1087e3aec619f1ce96db9005a3.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_155_png.rf.dc515b1087e3aec619f1ce96db9005a3.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_156_png.rf.88db37436a0c8556a5bf2fee0fa08875.jpg,0,0,0,0,0,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_156_png.rf.88db37436a0c8556a5bf2fee0fa08875.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_170_png.rf.b43acd56270255a9800cfd324042e4a9.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_170_png.rf.b43acd56270255a9800cfd324042e4a9.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_176_png.rf.fbce1a412eeb10d6ef18f2c9e596d547.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_176_png.rf.fbce1a412eeb10d6ef18f2c9e596d547.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_19_png.rf.ce3ad4d1b7441e44466057de48896b9f.jpg,0,2,0,2,0,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_19_png.rf.ce3ad4d1b7441e44466057de48896b9f.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_1_png.rf.34992cea903ef898620db310feafc84e.jpg,1,1,0,2,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_1_png.rf.34992cea903ef898620db310feafc84e.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_208_png.rf.ceb34de645c4357e66fefc3c7992338e.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_208_png.rf.ceb34de645c4357e66fefc3c7992338e.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_212_png.rf.b5161848082fa09bbbfc70adc08a8f38.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_212_png.rf.b5161848082fa09bbbfc70adc08a8f38.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_213_png.rf.d10b592732942e7dea1aad3545b2fa27.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_213_png.rf.d10b592732942e7dea1aad3545b2fa27.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_216_png.rf.ab8e031d13861da7056ef106ebfcf9b9.jpg,2,0,2,2,4,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_216_png.rf.ab8e031d13861da7056ef106ebfcf9b9.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_218_png.rf.abcc06c8a9bedc4bb540cee5dc0e364c.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_218_png.rf.abcc06c8a9bedc4bb540cee5dc0e364c.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_220_png.rf.d14580f18ba49a6166ff2896570c620d.jpg,0,2,0,2,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_220_png.rf.d14580f18ba49a6166ff2896570c620d.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_226_png.rf.4442353eedf9283e9be83689704d9afc.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_226_png.rf.4442353eedf9283e9be83689704d9afc.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_227_png.rf.e3b58baf770b6433be58c884653d52ef.jpg,3,3,0,6,3,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_227_png.rf.e3b58baf770b6433be58c884653d52ef.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_22_png.rf.20d9e75fafd0b3cac4682a63a6d35ad9.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_22_png.rf.20d9e75fafd0b3cac4682a63a6d35ad9.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_26_png.rf.450ad261005a81d8ba7db7fd0cc3b988.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_26_png.rf.450ad261005a81d8ba7db7fd0cc3b988.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_27_png.rf.67531d8f3f1abb8e2ed4a5e637b1c3ad.jpg,0,5,1,5,3,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_27_png.rf.67531d8f3f1abb8e2ed4a5e637b1c3ad.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_32_png.rf.79b08b757a16ad18f0608960fc9f765f.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_32_png.rf.79b08b757a16ad18f0608960fc9f765f.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_36_png.rf.9237114eef890efd8efe06434bac99eb.jpg,1,3,0,4,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_36_png.rf.9237114eef890efd8efe06434bac99eb.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_38_png.rf.61438c17bbb24b828081b12e2f97f5be.jpg,1,2,0,3,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_38_png.rf.61438c17bbb24b828081b12e2f97f5be.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_3_png.rf.c1bafe177dfcb02f19ea935f92ce9d4b.jpg,1,2,0,3,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_3_png.rf.c1bafe177dfcb02f19ea935f92ce9d4b.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_40_png.rf.4d41c777c3da41ab953178d80eac3471.jpg,2,2,0,4,3,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_40_png.rf.4d41c777c3da41ab953178d80eac3471.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_41_png.rf.3939f64a218078c650405113806c39cb.jpg,0,3,0,3,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_41_png.rf.3939f64a218078c650405113806c39cb.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_45_png.rf.f86770932cf0a4871b97ea53c9e80aae.jpg,1,0,1,1,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_45_png.rf.f86770932cf0a4871b97ea53c9e80aae.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_48_png.rf.cde0988f8832643d81dfe5e0c978452d.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_48_png.rf.cde0988f8832643d81dfe5e0c978452d.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_50_png.rf.c027c7bc58a1afcab8f36dbfa2ef0ac9.jpg,1,1,0,2,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_50_png.rf.c027c7bc58a1afcab8f36dbfa2ef0ac9.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_51_png.rf.b1e1327b69360ff5cfacb32acc538c9f.jpg,1,1,0,2,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_51_png.rf.b1e1327b69360ff5cfacb32acc538c9f.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_52_png.rf.dcf55333f58f63e4a0d9ff0242330a59.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_52_png.rf.dcf55333f58f63e4a0d9ff0242330a59.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_53_png.rf.9344e10c37608f3c5d3fd377cf0c01cf.jpg,1,1,0,2,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_53_png.rf.9344e10c37608f3c5d3fd377cf0c01cf.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_54_png.rf.45b5a6632743597a3bbbf270febecfb4.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_54_png.rf.45b5a6632743597a3bbbf270febecfb4.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_59_png.rf.19ac39f2b85c976fb9442a7e55787b27.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_59_png.rf.19ac39f2b85c976fb9442a7e55787b27.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_65_png.rf.9c85033008001435da1da5b6cafda807.jpg,0,1,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_65_png.rf.9c85033008001435da1da5b6cafda807.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_66_png.rf.20792a03a22b3cb48ff426cd19bca4c6.jpg,0,1,1,1,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_66_png.rf.20792a03a22b3cb48ff426cd19bca4c6.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_72_png.rf.2c59c79ca8ae178ee67a65a5af799e73.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_72_png.rf.2c59c79ca8ae178ee67a65a5af799e73.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_74_png.rf.cd85e4a88d63c691247276bce2038f1e.jpg,1,1,0,2,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_74_png.rf.cd85e4a88d63c691247276bce2038f1e.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_77_png.rf.3ce96de8b8e620e1519502742e1d7df3.jpg,0,2,0,2,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_77_png.rf.3ce96de8b8e620e1519502742e1d7df3.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_80_png.rf.726fa5c798fadf1976b9255161a7b6f8.jpg,1,1,0,2,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_80_png.rf.726fa5c798fadf1976b9255161a7b6f8.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_83_png.rf.13bba0ea422b37bab2e36a2a2f89746b.jpg,2,1,0,3,3,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_83_png.rf.13bba0ea422b37bab2e36a2a2f89746b.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_85_png.rf.9371597a191428b3f590ac8e405ea7b6.jpg,1,3,0,4,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_85_png.rf.9371597a191428b3f590ac8e405ea7b6.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_88_png.rf.7075836fdab6053b1f01184108ef9c77.jpg,0,1,0,1,0,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_88_png.rf.7075836fdab6053b1f01184108ef9c77.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_97_png.rf.71c9530f859d0f7846c5aee78eba28a0.jpg,4,0,0,4,4,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_97_png.rf.71c9530f859d0f7846c5aee78eba28a0.jpg
data\traffic-signs\valid\images\AUTO_COLLECTED_PICTURE_9_png.rf.8a70e287b30237692f24518fce667975.jpg,0,3,0,3,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\AUTO_COLLECTED_PICTURE_9_png.rf.8a70e287b30237692f24518fce667975.jpg
data\traffic-signs\valid\images\PIC-00068-_png_jpg.rf.6457c1ab35da4c50732e7ca5b3d63c7c.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00068-_png_jpg.rf.6457c1ab35da4c50732e7ca5b3d63c7c.jpg
data\traffic-signs\valid\images\PIC-00077-_png_jpg.rf.02ccb36b99191fce339673902c8d971b.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00077-_png_jpg.rf.02ccb36b99191fce339673902c8d971b.jpg
data\traffic-signs\valid\images\PIC-00330-_png_jpg.rf.dd15a27fa7bf0efec7ab2732c9a260af.jpg,3,1,0,4,3,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00330-_png_jpg.rf.dd15a27fa7bf0efec7ab2732c9a260af.jpg
data\traffic-signs\valid\images\PIC-00331-_png_jpg.rf.514aae8c5e96749829c9f6f7e46b7a68.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00331-_png_jpg.rf.514aae8c5e96749829c9f6f7e46b7a68.jpg
data\traffic-signs\valid\images\PIC-00346-_png_jpg.rf.f549050a53d0977430d8559850bcb503.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00346-_png_jpg.rf.f549050a53d0977430d8559850bcb503.jpg
data\traffic-signs\valid\images\PIC-00349-_png_jpg.rf.0e9f57706412383caa09f991a2a0b02d.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00349-_png_jpg.rf.0e9f57706412383caa09f991a2a0b02d.jpg
data\traffic-signs\valid\images\PIC-00350-_png_jpg.rf.c63fbb1a2e6b923b1d5b65910e7b53ed.jpg,2,2,0,4,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00350-_png_jpg.rf.c63fbb1a2e6b923b1d5b65910e7b53ed.jpg
data\traffic-signs\valid\images\PIC-00351-_png_jpg.rf.2136f0c286787d1fade24015ef7a9866.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00351-_png_jpg.rf.2136f0c286787d1fade24015ef7a9866.jpg
data\traffic-signs\valid\images\PIC-00353-_png_jpg.rf.f08f4f7500694e7b4e5a12a5216348a8.jpg,1,1,0,2,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00353-_png_jpg.rf.f08f4f7500694e7b4e5a12a5216348a8.jpg
data\traffic-signs\valid\images\PIC-00354-_png_jpg.rf.644480b84d2adfb52eca86663859d256.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00354-_png_jpg.rf.644480b84d2adfb52eca86663859d256.jpg
data\traffic-signs\valid\images\PIC-00356-_png_jpg.rf.c36636b89130451218b0edfbbffd0639.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00356-_png_jpg.rf.c36636b89130451218b0edfbbffd0639.jpg
data\traffic-signs\valid\images\PIC-00361-_png_jpg.rf.b7dbcb2c0c8afecb0d60d0ace42681ed.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00361-_png_jpg.rf.b7dbcb2c0c8afecb0d60d0ace42681ed.jpg
data\traffic-signs\valid\images\PIC-00362-_png_jpg.rf.fc8e603bcba3f3ba1f85c2c47b6e825a.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00362-_png_jpg.rf.fc8e603bcba3f3ba1f85c2c47b6e825a.jpg
