image,tp,fp,fn,predictions,ground_truth,visualization
data\traffic-signs\valid\images\PIC-00365-_png_jpg.rf.4a9650e42d5d489c40ac9732efbd37a8.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00365-_png_jpg.rf.4a9650e42d5d489c40ac9732efbd37a8.jpg
data\traffic-signs\valid\images\PIC-00366-_png_jpg.rf.591e5f4d674745741d6196bdb08d2466.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00366-_png_jpg.rf.591e5f4d674745741d6196bdb08d2466.jpg
data\traffic-signs\valid\images\PIC-00367-_png_jpg.rf.a69a0bbf32ab017cd52558b29cbc8002.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00367-_png_jpg.rf.a69a0bbf32ab017cd52558b29cbc8002.jpg
data\traffic-signs\valid\images\PIC-00368-_png_jpg.rf.a8baec181d4242a1ff642401c125da7c.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00368-_png_jpg.rf.a8baec181d4242a1ff642401c125da7c.jpg
data\traffic-signs\valid\images\PIC-00369-_png_jpg.rf.b93e305924aa107b0183a0e6f6eca44c.jpg,1,1,3,2,4,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00369-_png_jpg.rf.b93e305924aa107b0183a0e6f6eca44c.jpg
data\traffic-signs\valid\images\PIC-00370-_png_jpg.rf.570ec55bfa8bba1595ea464815624cf8.jpg,1,1,0,2,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00370-_png_jpg.rf.570ec55bfa8bba1595ea464815624cf8.jpg
data\traffic-signs\valid\images\PIC-00371-_png_jpg.rf.91278d2ffbd2cbe81f35d57e06497d0f.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00371-_png_jpg.rf.91278d2ffbd2cbe81f35d57e06497d0f.jpg
data\traffic-signs\valid\images\PIC-00372-_png_jpg.rf.da84194645608eecf400d9f3dc2d0824.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00372-_png_jpg.rf.da84194645608eecf400d9f3dc2d0824.jpg
data\traffic-signs\valid\images\PIC-00374-_png_jpg.rf.cd817a8ba692d553d2e9008dd22bb001.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00374-_png_jpg.rf.cd817a8ba692d553d2e9008dd22bb001.jpg
data\traffic-signs\valid\images\PIC-00375-_png_jpg.rf.e6166e3f1c07a4d63f87023fe610120a.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00375-_png_jpg.rf.e6166e3f1c07a4d63f87023fe610120a.jpg
data\traffic-signs\valid\images\PIC-00380-_png_jpg.rf.aadb8d3d3622b3f46f9b350d233e95ce.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00380-_png_jpg.rf.aadb8d3d3622b3f46f9b350d233e95ce.jpg
data\traffic-signs\valid\images\PIC-00382-_png_jpg.rf.f5190d7e7167b52bb1fa4f41d19493ac.jpg,1,1,0,2,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00382-_png_jpg.rf.f5190d7e7167b52bb1fa4f41d19493ac.jpg
data\traffic-signs\valid\images\PIC-00385-_png_jpg.rf.13fa9009f462f1855bd0a9762210ffdc.jpg,1,1,0,2,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00385-_png_jpg.rf.13fa9009f462f1855bd0a9762210ffdc.jpg
data\traffic-signs\valid\images\PIC-00387-_png_jpg.rf.7f410093aa18b4cf2cfe9ad68435b87b.jpg,2,1,0,3,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00387-_png_jpg.rf.7f410093aa18b4cf2cfe9ad68435b87b.jpg
data\traffic-signs\valid\images\PIC-00390-_png_jpg.rf.36220c5b09369484396904b29d1ea239.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00390-_png_jpg.rf.36220c5b09369484396904b29d1ea239.jpg
data\traffic-signs\valid\images\PIC-00393-_png_jpg.rf.1ec9744ff1285da71f7884a3dee39c2a.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00393-_png_jpg.rf.1ec9744ff1285da71f7884a3dee39c2a.jpg
data\traffic-signs\valid\images\PIC-00395-_png_jpg.rf.18f06987ce3c4e061439dd3fc7afb3c9.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00395-_png_jpg.rf.18f06987ce3c4e061439dd3fc7afb3c9.jpg
data\traffic-signs\valid\images\PIC-00396-_png_jpg.rf.21ac5625a6d220387890f1ed6a21e0e1.jpg,2,2,0,4,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00396-_png_jpg.rf.21ac5625a6d220387890f1ed6a21e0e1.jpg
data\traffic-signs\valid\images\PIC-00397-_png_jpg.rf.f23e0bff78a66c7e4cc4b27d9add0980.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00397-_png_jpg.rf.f23e0bff78a66c7e4cc4b27d9add0980.jpg
data\traffic-signs\valid\images\PIC-00399-_png_jpg.rf.97b414738310d32a4f4cfbe52806b968.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00399-_png_jpg.rf.97b414738310d32a4f4cfbe52806b968.jpg
data\traffic-signs\valid\images\PIC-00400-_png_jpg.rf.ba730d5bd07e309ec10b528dd5af3ef4.jpg,2,2,0,4,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00400-_png_jpg.rf.ba730d5bd07e309ec10b528dd5af3ef4.jpg
data\traffic-signs\valid\images\PIC-00401-_png_jpg.rf.6fa0f438370f49e174e91242ad767258.jpg,1,0,1,1,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00401-_png_jpg.rf.6fa0f438370f49e174e91242ad767258.jpg
data\traffic-signs\valid\images\PIC-00402-_png_jpg.rf.940c839e150593cd5b47799663801151.jpg,1,1,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00402-_png_jpg.rf.940c839e150593cd5b47799663801151.jpg
data\traffic-signs\valid\images\PIC-00403-_png_jpg.rf.e848efd7258d5a161d916fbe1522f4ca.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00403-_png_jpg.rf.e848efd7258d5a161d916fbe1522f4ca.jpg
data\traffic-signs\valid\images\PIC-00405-_png_jpg.rf.e179f6468b801fe9162bbd0920fb60ba.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00405-_png_jpg.rf.e179f6468b801fe9162bbd0920fb60ba.jpg
data\traffic-signs\valid\images\PIC-00406-_png_jpg.rf.d1c59a023feb6fa3b1b10902d7f4eacd.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00406-_png_jpg.rf.d1c59a023feb6fa3b1b10902d7f4eacd.jpg
data\traffic-signs\valid\images\PIC-00407-_png_jpg.rf.5d51e8f355871e7f12f6932460ee1192.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00407-_png_jpg.rf.5d51e8f355871e7f12f6932460ee1192.jpg
data\traffic-signs\valid\images\PIC-00408-_png_jpg.rf.3fd9ac55be31b0badb31d79eea2e9c17.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00408-_png_jpg.rf.3fd9ac55be31b0badb31d79eea2e9c17.jpg
data\traffic-signs\valid\images\PIC-00409-_png_jpg.rf.c798209f7b7b4fe29051f5e05678cec8.jpg,2,1,0,3,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00409-_png_jpg.rf.c798209f7b7b4fe29051f5e05678cec8.jpg
data\traffic-signs\valid\images\PIC-00411-_png_jpg.rf.4025dd5f3d384d69cbecdbed3cd25bf6.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00411-_png_jpg.rf.4025dd5f3d384d69cbecdbed3cd25bf6.jpg
data\traffic-signs\valid\images\PIC-00412-_png_jpg.rf.1da761565e76c6d858f3a0af31cdba53.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00412-_png_jpg.rf.1da761565e76c6d858f3a0af31cdba53.jpg
data\traffic-signs\valid\images\PIC-00413-_png_jpg.rf.72e256a9a8cd39093a17a7b09f14f213.jpg,2,2,0,4,3,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\PIC-00413-_png_jpg.rf.72e256a9a8cd39093a17a7b09f14f213.jpg
data\traffic-signs\valid\images\SNAG-00000_png_jpg.rf.7dcab4d9bf239cbdb9712043d42d4b57.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00000_png_jpg.rf.7dcab4d9bf239cbdb9712043d42d4b57.jpg
data\traffic-signs\valid\images\SNAG-00001_png_jpg.rf.23ac3f70c5afb5253eb92c133be69047.jpg,2,1,0,3,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00001_png_jpg.rf.23ac3f70c5afb5253eb92c133be69047.jpg
data\traffic-signs\valid\images\SNAG-00002_png_jpg.rf.64b7c25a95ffe3c6c710cf3867b9fece.jpg,4,0,0,4,4,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00002_png_jpg.rf.64b7c25a95ffe3c6c710cf3867b9fece.jpg
data\traffic-signs\valid\images\SNAG-00003_png_jpg.rf.a8df704d179e87563d6cf439e7a79dac.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00003_png_jpg.rf.a8df704d179e87563d6cf439e7a79dac.jpg
data\traffic-signs\valid\images\SNAG-00004_png_jpg.rf.5c8a690fd10da10156bea3ecae08dc62.jpg,3,2,1,5,4,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00004_png_jpg.rf.5c8a690fd10da10156bea3ecae08dc62.jpg
data\traffic-signs\valid\images\SNAG-00005_png_jpg.rf.9b7ba9ac2317163a801d134fafb2205d.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00005_png_jpg.rf.9b7ba9ac2317163a801d134fafb2205d.jpg
data\traffic-signs\valid\images\SNAG-00006_png_jpg.rf.5a41e6de0a369ce23ea694e301e30984.jpg,2,2,0,4,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00006_png_jpg.rf.5a41e6de0a369ce23ea694e301e30984.jpg
data\traffic-signs\valid\images\SNAG-00007_png_jpg.rf.5bb65bc752222eeaf75074830ee72a41.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00007_png_jpg.rf.5bb65bc752222eeaf75074830ee72a41.jpg
data\traffic-signs\valid\images\SNAG-00008_png_jpg.rf.136b303f752aabe27be06c4550a3d8a4.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00008_png_jpg.rf.136b303f752aabe27be06c4550a3d8a4.jpg
data\traffic-signs\valid\images\SNAG-00009_png_jpg.rf.7b106c0f2de0640ff5339abe16b1c843.jpg,2,1,0,3,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00009_png_jpg.rf.7b106c0f2de0640ff5339abe16b1c843.jpg
data\traffic-signs\valid\images\SNAG-00010_png_jpg.rf.2429ed35ea904951944f07b3566018d2.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00010_png_jpg.rf.2429ed35ea904951944f07b3566018d2.jpg
data\traffic-signs\valid\images\SNAG-00011_png_jpg.rf.c3f6d9614a78bcef280071db2e02a08d.jpg,3,0,0,3,3,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00011_png_jpg.rf.c3f6d9614a78bcef280071db2e02a08d.jpg
data\traffic-signs\valid\images\SNAG-00012_png_jpg.rf.34cdc4ea36d1cced9a10879e9e808344.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00012_png_jpg.rf.34cdc4ea36d1cced9a10879e9e808344.jpg
data\traffic-signs\valid\images\SNAG-00013_png_jpg.rf.5655f1d044e0f5cccc6cf3c17757e6e0.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00013_png_jpg.rf.5655f1d044e0f5cccc6cf3c17757e6e0.jpg
data\traffic-signs\valid\images\SNAG-00014_png_jpg.rf.69143aca9eb36598083bb8c9ff5e97f3.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00014_png_jpg.rf.69143aca9eb36598083bb8c9ff5e97f3.jpg
data\traffic-signs\valid\images\SNAG-00015_png_jpg.rf.62a9e36011a59c52ce76c3067f3d6f53.jpg,1,1,0,2,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00015_png_jpg.rf.62a9e36011a59c52ce76c3067f3d6f53.jpg
data\traffic-signs\valid\images\SNAG-00016_png_jpg.rf.a20b6a9a3f604f1d619e18b7a507b4d0.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00016_png_jpg.rf.a20b6a9a3f604f1d619e18b7a507b4d0.jpg
data\traffic-signs\valid\images\SNAG-00017_png_jpg.rf.a4ece30ed6fd85ecc65ad4e8cc8f195b.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00017_png_jpg.rf.a4ece30ed6fd85ecc65ad4e8cc8f195b.jpg
data\traffic-signs\valid\images\SNAG-00018_png_jpg.rf.baa809519cc98eabcc554485dc2fffeb.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00018_png_jpg.rf.baa809519cc98eabcc554485dc2fffeb.jpg
data\traffic-signs\valid\images\SNAG-00019_png_jpg.rf.85ab5f5947d5a4bef9c1fd2c9a281592.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00019_png_jpg.rf.85ab5f5947d5a4bef9c1fd2c9a281592.jpg
data\traffic-signs\valid\images\SNAG-00020_png_jpg.rf.23dcdf354340d07c6bccf60aa66df086.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00020_png_jpg.rf.23dcdf354340d07c6bccf60aa66df086.jpg
data\traffic-signs\valid\images\SNAG-00021_png_jpg.rf.68eecfd6d34c86098af753ac85d1fe80.jpg,3,1,0,4,3,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00021_png_jpg.rf.68eecfd6d34c86098af753ac85d1fe80.jpg
data\traffic-signs\valid\images\SNAG-00023_png_jpg.rf.c6083c92ec4e12b15c0c2005c32cdf32.jpg,3,0,0,3,3,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00023_png_jpg.rf.c6083c92ec4e12b15c0c2005c32cdf32.jpg
data\traffic-signs\valid\images\SNAG-00024_png_jpg.rf.4c3f15ca5c7e8d4447d6d06861174fb4.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00024_png_jpg.rf.4c3f15ca5c7e8d4447d6d06861174fb4.jpg
data\traffic-signs\valid\images\SNAG-00025_png_jpg.rf.9ba1a5d3ea6f7665b968ed27d7ff911d.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00025_png_jpg.rf.9ba1a5d3ea6f7665b968ed27d7ff911d.jpg
data\traffic-signs\valid\images\SNAG-00026_png_jpg.rf.2fefadf5d73d03635b1588798b6f0b11.jpg,2,1,0,3,3,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00026_png_jpg.rf.2fefadf5d73d03635b1588798b6f0b11.jpg
data\traffic-signs\valid\images\SNAG-00027_png_jpg.rf.f3e99d49df2c2c21b2dca8c6b091a3bc.jpg,2,1,0,3,3,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00027_png_jpg.rf.f3e99d49df2c2c21b2dca8c6b091a3bc.jpg
data\traffic-signs\valid\images\SNAG-00028_png_jpg.rf.43fcf2128f9c8832c3c133f462f7dea4.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00028_png_jpg.rf.43fcf2128f9c8832c3c133f462f7dea4.jpg
data\traffic-signs\valid\images\SNAG-00029_png_jpg.rf.9b273a1c13b761ec3319583cd5e1412e.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00029_png_jpg.rf.9b273a1c13b761ec3319583cd5e1412e.jpg
data\traffic-signs\valid\images\SNAG-00030_png_jpg.rf.eaf34267d3f5c437dc505eb473d8a8b2.jpg,1,1,0,2,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00030_png_jpg.rf.eaf34267d3f5c437dc505eb473d8a8b2.jpg
data\traffic-signs\valid\images\SNAG-00031_png_jpg.rf.72277e294d5887a239af75215caaaafe.jpg,1,1,0,2,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00031_png_jpg.rf.72277e294d5887a239af75215caaaafe.jpg
data\traffic-signs\valid\images\SNAG-00032_png_jpg.rf.ceb76a0d5abc4896a12228aab559137e.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00032_png_jpg.rf.ceb76a0d5abc4896a12228aab559137e.jpg
data\traffic-signs\valid\images\SNAG-00033_png_jpg.rf.d58a99ddbbf56b24ca8b27f0dd7048ee.jpg,1,1,0,2,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00033_png_jpg.rf.d58a99ddbbf56b24ca8b27f0dd7048ee.jpg
data\traffic-signs\valid\images\SNAG-00034_png_jpg.rf.4180c2d18b3ea4b8e86ec849a5b9b506.jpg,3,1,0,4,3,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00034_png_jpg.rf.4180c2d18b3ea4b8e86ec849a5b9b506.jpg
data\traffic-signs\valid\images\SNAG-00035_png_jpg.rf.ce754aa8a22c2e9f0150972aad50231b.jpg,2,1,0,3,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00035_png_jpg.rf.ce754aa8a22c2e9f0150972aad50231b.jpg
data\traffic-signs\valid\images\SNAG-00036_png_jpg.rf.dd06913abd1a00306be65232e4fc27d6.jpg,3,2,1,5,4,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00036_png_jpg.rf.dd06913abd1a00306be65232e4fc27d6.jpg
data\traffic-signs\valid\images\SNAG-00037_png_jpg.rf.de4333e30fbdead7aa4ea0ddc26e2301.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00037_png_jpg.rf.de4333e30fbdead7aa4ea0ddc26e2301.jpg
data\traffic-signs\valid\images\SNAG-00038_png_jpg.rf.83932043ec01f030321e1aac01d845de.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00038_png_jpg.rf.83932043ec01f030321e1aac01d845de.jpg
data\traffic-signs\valid\images\SNAG-00039_png_jpg.rf.ac815368375492770824079eb0982300.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00039_png_jpg.rf.ac815368375492770824079eb0982300.jpg
data\traffic-signs\valid\images\SNAG-00040_png_jpg.rf.2a2ee426355c268980baf9402e75a047.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00040_png_jpg.rf.2a2ee426355c268980baf9402e75a047.jpg
data\traffic-signs\valid\images\SNAG-00041_png_jpg.rf.fe4c0e17dd43d874a04d0b90d08aa058.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00041_png_jpg.rf.fe4c0e17dd43d874a04d0b90d08aa058.jpg
data\traffic-signs\valid\images\SNAG-00042_png_jpg.rf.e6f98148aec731d00de69bf989a26f6f.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00042_png_jpg.rf.e6f98148aec731d00de69bf989a26f6f.jpg
data\traffic-signs\valid\images\SNAG-00043_png_jpg.rf.c7cab205f3bb530d3393f5efc64edc37.jpg,1,1,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00043_png_jpg.rf.c7cab205f3bb530d3393f5efc64edc37.jpg
data\traffic-signs\valid\images\SNAG-00044_png_jpg.rf.0471e03f5436c8c508451c7f5ff4512b.jpg,2,1,0,3,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00044_png_jpg.rf.0471e03f5436c8c508451c7f5ff4512b.jpg
