image,tp,fp,fn,predictions,ground_truth,visualization
data\traffic-signs\valid\images\SNAG-00045_png_jpg.rf.b6ff9b7ef6b0b30f31bd88859752ac91.jpg,1,1,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00045_png_jpg.rf.b6ff9b7ef6b0b30f31bd88859752ac91.jpg
data\traffic-signs\valid\images\SNAG-00046_png_jpg.rf.d64f932014d92ac14dd7635f40dcf401.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00046_png_jpg.rf.d64f932014d92ac14dd7635f40dcf401.jpg
data\traffic-signs\valid\images\SNAG-00047_png_jpg.rf.04363ddd70befcbe33404f272aeaa3a8.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00047_png_jpg.rf.04363ddd70befcbe33404f272aeaa3a8.jpg
data\traffic-signs\valid\images\SNAG-00048_png_jpg.rf.428c4961a3b66d2b1acaed848a7f17da.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00048_png_jpg.rf.428c4961a3b66d2b1acaed848a7f17da.jpg
data\traffic-signs\valid\images\SNAG-00049_png_jpg.rf.c03a4fb94f028f767ed819cbdce5eb20.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00049_png_jpg.rf.c03a4fb94f028f767ed819cbdce5eb20.jpg
data\traffic-signs\valid\images\SNAG-00050_png_jpg.rf.11077b81d13331c14c097a989a44c3fe.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00050_png_jpg.rf.11077b81d13331c14c097a989a44c3fe.jpg
data\traffic-signs\valid\images\SNAG-00051_png_jpg.rf.cac04503fdf61c02b2a27c575d0c282d.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00051_png_jpg.rf.cac04503fdf61c02b2a27c575d0c282d.jpg
data\traffic-signs\valid\images\SNAG-00052_png_jpg.rf.9026d979b82d78d0db57d73fe18f366c.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00052_png_jpg.rf.9026d979b82d78d0db57d73fe18f366c.jpg
data\traffic-signs\valid\images\SNAG-00053_png_jpg.rf.dc1c4c84a08b52b9154efcb9ec6efe45.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00053_png_jpg.rf.dc1c4c84a08b52b9154efcb9ec6efe45.jpg
data\traffic-signs\valid\images\SNAG-00054_png_jpg.rf.6eb5506fae7ed7fd9e07e4a60ba86f85.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00054_png_jpg.rf.6eb5506fae7ed7fd9e07e4a60ba86f85.jpg
data\traffic-signs\valid\images\SNAG-00055_png_jpg.rf.9dd9e7c54e9d85de41f7cb4f9c5d643e.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00055_png_jpg.rf.9dd9e7c54e9d85de41f7cb4f9c5d643e.jpg
data\traffic-signs\valid\images\SNAG-00056_png_jpg.rf.38edc7f06bbc11d80e7b708b3e47eadc.jpg,1,1,0,2,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00056_png_jpg.rf.38edc7f06bbc11d80e7b708b3e47eadc.jpg
data\traffic-signs\valid\images\SNAG-00057_png_jpg.rf.8a055698df0837d37107c70cc91aff6b.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00057_png_jpg.rf.8a055698df0837d37107c70cc91aff6b.jpg
data\traffic-signs\valid\images\SNAG-00058_png_jpg.rf.c6d8666de152238238638dda21d9b948.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00058_png_jpg.rf.c6d8666de152238238638dda21d9b948.jpg
data\traffic-signs\valid\images\SNAG-00059_png_jpg.rf.b811b1a9b15796e448c4654a64ce8a65.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00059_png_jpg.rf.b811b1a9b15796e448c4654a64ce8a65.jpg
data\traffic-signs\valid\images\SNAG-00060_png_jpg.rf.fc24863676321312a0cd9c2a9c107bd1.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00060_png_jpg.rf.fc24863676321312a0cd9c2a9c107bd1.jpg
data\traffic-signs\valid\images\SNAG-00061_png_jpg.rf.2fa76cb96b98778df018b372fe7436ef.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00061_png_jpg.rf.2fa76cb96b98778df018b372fe7436ef.jpg
data\traffic-signs\valid\images\SNAG-00062_png_jpg.rf.dc46f8765ce916dea35e25a45704b76e.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00062_png_jpg.rf.dc46f8765ce916dea35e25a45704b76e.jpg
data\traffic-signs\valid\images\SNAG-00063_png_jpg.rf.bba766e1408663a522d32cc7f88c9464.jpg,0,0,1,0,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00063_png_jpg.rf.bba766e1408663a522d32cc7f88c9464.jpg
data\traffic-signs\valid\images\SNAG-00064_png_jpg.rf.251e2b2959d7f83949d8b7261bcb51f1.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00064_png_jpg.rf.251e2b2959d7f83949d8b7261bcb51f1.jpg
data\traffic-signs\valid\images\SNAG-00065_png_jpg.rf.8c2449b4fa77c0113ee793aa5f3eb1f7.jpg,1,1,0,2,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00065_png_jpg.rf.8c2449b4fa77c0113ee793aa5f3eb1f7.jpg
data\traffic-signs\valid\images\SNAG-00066_png_jpg.rf.c6d2449bd14b039af45cc397dc56e5fd.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00066_png_jpg.rf.c6d2449bd14b039af45cc397dc56e5fd.jpg
data\traffic-signs\valid\images\SNAG-00067_png_jpg.rf.0cf6d6baa6a39cdf1af31dfcc35a83e8.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00067_png_jpg.rf.0cf6d6baa6a39cdf1af31dfcc35a83e8.jpg
data\traffic-signs\valid\images\SNAG-00068_png_jpg.rf.55d62cecafd66d00f4a62f74e539ea60.jpg,1,1,0,2,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00068_png_jpg.rf.55d62cecafd66d00f4a62f74e539ea60.jpg
data\traffic-signs\valid\images\SNAG-00069_png_jpg.rf.33d03afa3b54278af1c43c1c2534008a.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00069_png_jpg.rf.33d03afa3b54278af1c43c1c2534008a.jpg
data\traffic-signs\valid\images\SNAG-00070_png_jpg.rf.6269c1a2f8e68b43a3ca101f7b18ecad.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00070_png_jpg.rf.6269c1a2f8e68b43a3ca101f7b18ecad.jpg
data\traffic-signs\valid\images\SNAG-00071_png_jpg.rf.fd59bb5342fc68536e56cb075b71ce3a.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00071_png_jpg.rf.fd59bb5342fc68536e56cb075b71ce3a.jpg
data\traffic-signs\valid\images\SNAG-00072_png_jpg.rf.cd27d7f84ab8349d112d77d24a42e8d3.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00072_png_jpg.rf.cd27d7f84ab8349d112d77d24a42e8d3.jpg
data\traffic-signs\valid\images\SNAG-00073_png_jpg.rf.d3c95e40260ccc9aeec63e48c72855e8.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00073_png_jpg.rf.d3c95e40260ccc9aeec63e48c72855e8.jpg
data\traffic-signs\valid\images\SNAG-00074_png_jpg.rf.a681132f952dab2e8e792557946602d1.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00074_png_jpg.rf.a681132f952dab2e8e792557946602d1.jpg
data\traffic-signs\valid\images\SNAG-00075_png_jpg.rf.4e5cc383787113bdb4e8e35ad1d5167f.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00075_png_jpg.rf.4e5cc383787113bdb4e8e35ad1d5167f.jpg
data\traffic-signs\valid\images\SNAG-00076_png_jpg.rf.1b14a51ee014628c3b085f0c9a859f35.jpg,1,2,0,3,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00076_png_jpg.rf.1b14a51ee014628c3b085f0c9a859f35.jpg
data\traffic-signs\valid\images\SNAG-00077_png_jpg.rf.235fba10ec0cc7d23845519b1a15bd92.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00077_png_jpg.rf.235fba10ec0cc7d23845519b1a15bd92.jpg
data\traffic-signs\valid\images\SNAG-00078_png_jpg.rf.f59da08b4c6b111e8fb79b3a0d0932a3.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00078_png_jpg.rf.f59da08b4c6b111e8fb79b3a0d0932a3.jpg
data\traffic-signs\valid\images\SNAG-00079_png_jpg.rf.bd9f73a35fc029e2dce1e672b3390bc2.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00079_png_jpg.rf.bd9f73a35fc029e2dce1e672b3390bc2.jpg
data\traffic-signs\valid\images\SNAG-00080_png_jpg.rf.11f0b3a87501d16c5788dd6073715025.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00080_png_jpg.rf.11f0b3a87501d16c5788dd6073715025.jpg
data\traffic-signs\valid\images\SNAG-00081_png_jpg.rf.c8487c38117e169e364daf4b981d21af.jpg,3,2,0,5,3,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00081_png_jpg.rf.c8487c38117e169e364daf4b981d21af.jpg
data\traffic-signs\valid\images\SNAG-00082_png_jpg.rf.b36b877315ef6e6b74a3bd929bbdb8bc.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00082_png_jpg.rf.b36b877315ef6e6b74a3bd929bbdb8bc.jpg
data\traffic-signs\valid\images\SNAG-00083_png_jpg.rf.40a56b1c8f5231c61e43841ffbeb7d9e.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00083_png_jpg.rf.40a56b1c8f5231c61e43841ffbeb7d9e.jpg
data\traffic-signs\valid\images\SNAG-00084_png_jpg.rf.198c76481f4047fbe07838dbc9265a87.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00084_png_jpg.rf.198c76481f4047fbe07838dbc9265a87.jpg
data\traffic-signs\valid\images\SNAG-00085_png_jpg.rf.b6e76513abe632d3fc9217334e7c2438.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00085_png_jpg.rf.b6e76513abe632d3fc9217334e7c2438.jpg
data\traffic-signs\valid\images\SNAG-00086_png_jpg.rf.11c535d5b3a21646e3264e4e0ab69f3e.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00086_png_jpg.rf.11c535d5b3a21646e3264e4e0ab69f3e.jpg
data\traffic-signs\valid\images\SNAG-00087_png_jpg.rf.00c4cd0a30bdf51ecf69147bddf2d423.jpg,1,2,0,3,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00087_png_jpg.rf.00c4cd0a30bdf51ecf69147bddf2d423.jpg
data\traffic-signs\valid\images\SNAG-00088_png_jpg.rf.f71322f1aea02a1171fbd28c720b94ec.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00088_png_jpg.rf.f71322f1aea02a1171fbd28c720b94ec.jpg
data\traffic-signs\valid\images\SNAG-00089_png_jpg.rf.8feaf4225806e64d14c2cedd893add41.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00089_png_jpg.rf.8feaf4225806e64d14c2cedd893add41.jpg
data\traffic-signs\valid\images\SNAG-00090_png_jpg.rf.e4ce701d229ad2ce34c0d160b6560a71.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00090_png_jpg.rf.e4ce701d229ad2ce34c0d160b6560a71.jpg
data\traffic-signs\valid\images\SNAG-00091_png_jpg.rf.08b38138a8f89690b637e4a16a9f408e.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00091_png_jpg.rf.08b38138a8f89690b637e4a16a9f408e.jpg
data\traffic-signs\valid\images\SNAG-00092_png_jpg.rf.b0eeb80d90f398255a84b1e4bf1347be.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00092_png_jpg.rf.b0eeb80d90f398255a84b1e4bf1347be.jpg
data\traffic-signs\valid\images\SNAG-00093_png_jpg.rf.afd3efbb0ab9182a527c29d6d26d7659.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00093_png_jpg.rf.afd3efbb0ab9182a527c29d6d26d7659.jpg
data\traffic-signs\valid\images\SNAG-00094_png_jpg.rf.47b8992e05efdf7a9d9fb225ec9c7456.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00094_png_jpg.rf.47b8992e05efdf7a9d9fb225ec9c7456.jpg
data\traffic-signs\valid\images\SNAG-00095_png_jpg.rf.df4b6baaf62ca639a699cfdc3982f603.jpg,1,1,0,2,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00095_png_jpg.rf.df4b6baaf62ca639a699cfdc3982f603.jpg
data\traffic-signs\valid\images\SNAG-00096_png_jpg.rf.fe50bb5f47ed3349a28d356b6a7655cd.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00096_png_jpg.rf.fe50bb5f47ed3349a28d356b6a7655cd.jpg
data\traffic-signs\valid\images\SNAG-00097_png_jpg.rf.a45cf6515c7e223f1934b07deafa084b.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00097_png_jpg.rf.a45cf6515c7e223f1934b07deafa084b.jpg
data\traffic-signs\valid\images\SNAG-00098_png_jpg.rf.19e70754b7ea05d218ae56203591285d.jpg,1,1,0,2,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00098_png_jpg.rf.19e70754b7ea05d218ae56203591285d.jpg
data\traffic-signs\valid\images\SNAG-00099_png_jpg.rf.f761061be5f898bb88331802cec02a98.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00099_png_jpg.rf.f761061be5f898bb88331802cec02a98.jpg
data\traffic-signs\valid\images\SNAG-00100_png_jpg.rf.962c84d75dd140c5e78a50749070c3bf.jpg,2,1,0,3,3,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00100_png_jpg.rf.962c84d75dd140c5e78a50749070c3bf.jpg
data\traffic-signs\valid\images\SNAG-00101_png_jpg.rf.66de779690229aa64ad5562fa34e7594.jpg,2,1,0,3,3,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00101_png_jpg.rf.66de779690229aa64ad5562fa34e7594.jpg
data\traffic-signs\valid\images\SNAG-00102_png_jpg.rf.d4917016effcece5869da88c3063b93b.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00102_png_jpg.rf.d4917016effcece5869da88c3063b93b.jpg
data\traffic-signs\valid\images\SNAG-00103_png_jpg.rf.de78d6504fcf13ff11844c33fd3e53ab.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00103_png_jpg.rf.de78d6504fcf13ff11844c33fd3e53ab.jpg
data\traffic-signs\valid\images\SNAG-00104_png_jpg.rf.72943d47368e6c342dc500d359c64c6d.jpg,3,0,0,3,3,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00104_png_jpg.rf.72943d47368e6c342dc500d359c64c6d.jpg
data\traffic-signs\valid\images\SNAG-00105_png_jpg.rf.037b6a61ea483ed7b9a2088b67dbcbf4.jpg,2,3,0,5,3,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00105_png_jpg.rf.037b6a61ea483ed7b9a2088b67dbcbf4.jpg
data\traffic-signs\valid\images\SNAG-00106_png_jpg.rf.b2673b41ef60569d6c0666f33816110e.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00106_png_jpg.rf.b2673b41ef60569d6c0666f33816110e.jpg
data\traffic-signs\valid\images\SNAG-00107_png_jpg.rf.8e925de3abb144c11c6ba368cf0c1559.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00107_png_jpg.rf.8e925de3abb144c11c6ba368cf0c1559.jpg
data\traffic-signs\valid\images\SNAG-00108_png_jpg.rf.ac3cb4ce1ddf57dd24427a0101cc1ccd.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00108_png_jpg.rf.ac3cb4ce1ddf57dd24427a0101cc1ccd.jpg
data\traffic-signs\valid\images\SNAG-00109_png_jpg.rf.e25c9a3dd1079bafe67d5e25dbb29ec2.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00109_png_jpg.rf.e25c9a3dd1079bafe67d5e25dbb29ec2.jpg
data\traffic-signs\valid\images\SNAG-00110_png_jpg.rf.687815572dd13b2102649ae86260302f.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00110_png_jpg.rf.687815572dd13b2102649ae86260302f.jpg
data\traffic-signs\valid\images\SNAG-00111_png_jpg.rf.1b57f82f9ae33c52ea243621c04f35fe.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00111_png_jpg.rf.1b57f82f9ae33c52ea243621c04f35fe.jpg
data\traffic-signs\valid\images\SNAG-00112_png_jpg.rf.a7174b405d07900f4ff9d29dc48eb9df.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00112_png_jpg.rf.a7174b405d07900f4ff9d29dc48eb9df.jpg
data\traffic-signs\valid\images\SNAG-00113_png_jpg.rf.0129f48e8cf1c082b966c63f72f2fea4.jpg,1,1,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00113_png_jpg.rf.0129f48e8cf1c082b966c63f72f2fea4.jpg
data\traffic-signs\valid\images\SNAG-00114_png_jpg.rf.59522e393e26bbaea7f6495e3f5c4e84.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00114_png_jpg.rf.59522e393e26bbaea7f6495e3f5c4e84.jpg
data\traffic-signs\valid\images\SNAG-00115_png_jpg.rf.7b7bd726642a5c14f96b8ee21ce43a91.jpg,1,0,0,1,1,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00115_png_jpg.rf.7b7bd726642a5c14f96b8ee21ce43a91.jpg
data\traffic-signs\valid\images\SNAG-00116_png_jpg.rf.510df6e6d26c7ad990cfed947392d107.jpg,2,1,0,3,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00116_png_jpg.rf.510df6e6d26c7ad990cfed947392d107.jpg
data\traffic-signs\valid\images\SNAG-00117_png_jpg.rf.80d2bb0a96ed11c77f8f940429c4103a.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00117_png_jpg.rf.80d2bb0a96ed11c77f8f940429c4103a.jpg
data\traffic-signs\valid\images\SNAG-00118_png_jpg.rf.e7f90a3fa246b379b4af4a431afcc849.jpg,3,0,0,3,3,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00118_png_jpg.rf.e7f90a3fa246b379b4af4a431afcc849.jpg
data\traffic-signs\valid\images\SNAG-00119_png_jpg.rf.aba53a51a6e251308f1e5b4d7d050703.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00119_png_jpg.rf.aba53a51a6e251308f1e5b4d7d050703.jpg
data\traffic-signs\valid\images\SNAG-00120_png_jpg.rf.0e6e3a2fdadb36263eaf64a5046286c8.jpg,2,0,0,2,2,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00120_png_jpg.rf.0e6e3a2fdadb36263eaf64a5046286c8.jpg
data\traffic-signs\valid\images\SNAG-00121_png_jpg.rf.343176723ed13235bca922dad3f000a0.jpg,3,0,0,3,3,outputs\error_analysis\threshold_yolov8n_640_conf025\visualizations\SNAG-00121_png_jpg.rf.343176723ed13235bca922dad3f000a0.jpg
